"","Pathway","Overall_rank","pval","Intersect","ADset_Size","pathway_Size","adj_p","enrich_rank"
"268","Pathway.KEGG_Bladder cancer",210,8.78754037995071e-05,10,466,41,0.000377492931814784,70.5
"287","Pathway.KEGG_Graft-versus-host disease",220,8.78754037995071e-05,10,466,41,0.000377492931814784,70.5
"106","Pathway.KEGG_Toll-like receptor signaling pathway",103,9.21008076885625e-05,17,466,104,0.000390149254791827,72
"210","Pathway.KEGG_Pertussis",179,0.000102215678633239,14,466,76,0.000427065506618327,73
"71","Pathway.KEGG_Breast cancer",69,0.000109530420978483,21,466,147,0.000451442951330236,74
"62","Pathway.KEGG_cAMP signaling pathway",61,0.000127274291858703,27,466,216,0.000517582120225391,75
"128","Pathway.KEGG_Amphetamine addiction",120,0.000141849688857885,13,466,69,0.000569265198705986,76
"110","Pathway.KEGG_Thyroid hormone signaling pathway",106,0.000161538941377912,18,466,119,0.0006398620405229,77
"180","Pathway.KEGG_Hypertrophic cardiomyopathy (HCM)",158,0.000189177445830181,15,466,90,0.000736418292911622,78
"305","Pathway.KEGG_Inflammatory mediator regulation of TRP channels",229,0.000190744410295141,16,466,100,0.000736418292911622,79
"171","Pathway.KEGG_Melanoma",151,0.000221795569058494,13,466,72,0.000845595607035507,80
"147","Pathway.KEGG_Hepatitis C",132,0.000234171914724075,21,466,155,0.000881758444331393,81
"318","Pathway.KEGG_Apelin signaling pathway",235,0.000340255738710513,19,466,137,0.00126558536959398,82
"47","Pathway.KEGG_Cellular senescence",46,0.000364329698215523,21,466,160,0.00133880190308114,83
"116","Pathway.KEGG_Chronic myeloid leukemia",112,0.000386126938313378,13,466,76,0.00140200852601881,84
"321","Pathway.KEGG_Relaxin signaling pathway",235,0.000449254259686331,18,466,129,0.00161202999063919,85
"319","Pathway.KEGG_Fc epsilon RI signaling pathway",235,0.000478808037393906,12,466,68,0.00169809827215281,86
"85","Pathway.KEGG_Focal adhesion",83,0.000510602335597943,24,466,199,0.0017900426707744,87
"328","Pathway.KEGG_Yersinia infection",237,0.000537694161489957,17,466,120,0.00186359908243678,88
"5","Pathway.KEGG_Cholinergic synapse",6,0.00070805043023214,16,466,112,0.00242646495753711,89
"49","Pathway.KEGG_Notch signaling pathway",48,0.00081537739091718,10,466,53,0.00274853657991993,90
"139","Pathway.KEGG_Chemical carcinogenesis",129,0.000820055176303978,13,466,82,0.00274853657991993,91
"6","Pathway.KEGG_Apoptosis",8,0.000852835115669566,18,466,136,0.0028273338073828,92
"296","Pathway.KEGG_C-type lectin receptor signaling pathway",223,0.000931471040444664,15,466,104,0.0030223262482513,94
"314","Pathway.KEGG_Platinum drug resistance",233,0.0009281425289398,12,466,73,0.0030223262482513,93
"22","Pathway.KEGG_Serotonergic synapse",24,0.000949023052440857,16,466,115,0.00304686348415223,95
"291","Pathway.KEGG_Thyroid cancer",221,0.00106444322377015,8,466,37,0.00338182482551976,96
"292","Pathway.KEGG_Rap1 signaling pathway",222,0.00110535634236731,24,466,210,0.00347560499404155,97
"74","Pathway.KEGG_Glioma",72,0.00118668033145041,12,466,75,0.00369323980706504,98
"7","Pathway.KEGG_Amyotrophic lateral sclerosis (ALS)",10,0.00146584806188721,10,466,57,0.00451599655429898,99
"153","Pathway.KEGG_cGMP-PKG signaling pathway",138,0.00159647770017562,20,466,167,0.00486925698553563,100
"65","Pathway.KEGG_Renin-angiotensin system",64,0.0016171169545579,6,466,23,0.00488337298158573,101
"101","Pathway.KEGG_Asthma",98,0.00166742602840526,7,466,31,0.00493752367634568,102.5
"324","Pathway.KEGG_Antifolate resistance",236,0.00166742602840526,7,466,31,0.00493752367634568,102.5
"224","Pathway.KEGG_Intestinal immune network for IgA production",189,0.00179859750569292,9,466,49,0.00527473306958019,104
"102","Pathway.KEGG_VEGF signaling pathway",99,0.0019218768934541,10,466,59,0.00558259478574762,105
"79","Pathway.KEGG_Phospholipase D signaling pathway",77,0.00226367640237673,18,466,148,0.00651340851627266,106
"19","Pathway.KEGG_Prion diseases",21,0.00348630100518096,7,466,35,0.00993758697738498,107
"143","Pathway.KEGG_ErbB signaling pathway",131,0.00353055181202248,12,466,85,0.00997053983950794,108
"209","Pathway.KEGG_Natural killer cell mediated cytotoxicity",179,0.0037279803132736,16,466,131,0.010431504546316,109
"13","Pathway.KEGG_Dopaminergic synapse",16,0.00402187892787514,16,466,132,0.0111515733909265,110
"144","Pathway.KEGG_Non-small cell lung cancer",131,0.00448764887858162,10,466,66,0.0123309270988053,111
"64","Pathway.KEGG_One carbon pool by folate",63,0.00487021131960448,5,466,20,0.0132626290399943,112
"93","Pathway.KEGG_Antigen processing and presentation",91,0.00516796268974953,11,466,78,0.0138265668453825,114
"311","Pathway.KEGG_PD-L1 expression and PD-1 checkpoint pathway in cancer",231,0.00516409944466374,12,466,89,0.0138265668453825,113
"208","Pathway.KEGG_Endometrial cancer",178,0.00586769812669054,9,466,58,0.0155621559012227,115
"25","Pathway.KEGG_Estrogen signaling pathway",27,0.00621021674288004,16,466,138,0.016328587125676,116
"273","Pathway.KEGG_Viral carcinogenesis",213,0.00639729074747615,21,466,201,0.0166766981023951,117
"154","Pathway.KEGG_Th1 and Th2 cell differentiation",139,0.00674555088399953,12,466,92,0.0174355340645751,118
"288","Pathway.KEGG_Viral myocarditis",220,0.00735239645911494,9,466,60,0.0188443774792442,119
"60","Pathway.KEGG_Nicotine addiction",59,0.00752339967291579,7,466,40,0.019121974168661,120
"187","Pathway.KEGG_Bile secretion",162,0.00836408574310021,10,466,72,0.0210830260466576,121
"283","Pathway.KEGG_Fat digestion and absorption",219,0.00863028039957119,7,466,41,0.021575700998928,122
"89","Pathway.KEGG_Tryptophan metabolism",87,0.00985225656928606,7,466,42,0.0244303923059532,123
"94","Pathway.KEGG_Colorectal cancer",92,0.0107231025930732,11,466,86,0.0263753733136074,124
"203","Pathway.KEGG_Autoimmune thyroid disease",176,0.0108290749837431,8,466,53,0.0264229429603332,125
"112","Pathway.KEGG_Metabolism of xenobiotics by cytochrome P450",108,0.0121164664601171,10,466,76,0.0290986005538245,126.5
"247","Pathway.KEGG_Pancreatic cancer",198,0.0121164664601171,10,466,76,0.0290986005538245,126.5
"159","Pathway.KEGG_ECM-receptor interaction",143,0.0126472710884315,11,466,88,0.0301360756404031,128
"285","Pathway.KEGG_Necroptosis",220,0.0128564745078404,17,466,162,0.0303970908906305,129
"40","Pathway.KEGG_Autophagy - animal",40,0.013122878619202,15,466,137,0.0305532670141725,131
"194","Pathway.KEGG_MicroRNAs in cancer",169,0.0131151199708391,28,466,310,0.0305532670141725,130
"105","Pathway.KEGG_Pathogenic Escherichia coli infection",102,0.0135127602551414,20,466,202,0.0312226657410464,132
"91","Pathway.KEGG_ABC transporters",89,0.0142729929541404,7,466,45,0.0327312996316754,133
"325","Pathway.KEGG_Maturity onset diabetes of the young",236,0.0155045296940142,5,466,26,0.0352901608707041,134
"87","Pathway.KEGG_mTOR signaling pathway",85,0.0160033151351163,16,466,153,0.0361556378978554,135
"140","Pathway.KEGG_Synthesis and degradation of ketone bodies",130,0.0172508024210501,3,466,10,0.0386874613119139,136
"310","Pathway.KEGG_Shigellosis",231,0.0188862747610794,22,466,236,0.0420460861469285,137
"274","Pathway.KEGG_Adherens junction",214,0.0211432608275347,9,466,71,0.0467296706695513,138
"229","Pathway.KEGG_Epstein-Barr virus infection",191,0.0245200087389638,19,466,201,0.0538028968732658,139
"9","Pathway.KEGG_Chemokine signaling pathway",12,0.0263181856813085,18,466,189,0.0573360473771363,140
"18","Pathway.KEGG_Insulin secretion",20,0.0269212448456951,10,466,86,0.0582338984250852,141
"254","Pathway.KEGG_Thermogenesis",203,0.0274649860657201,21,466,231,0.0589916954228496,142
"215","Pathway.KEGG_Gap junction",182,0.0309880686605596,10,466,88,0.0660934331571377,143
"68","Pathway.KEGG_Circadian rhythm",67,0.0315958965869456,5,466,31,0.0669218642987389,144
"80","Pathway.KEGG_Signaling pathways regulating pluripotency of stem cells",78,0.0326938138956805,14,466,140,0.0687697464702246,145
"81","Pathway.KEGG_Cortisol synthesis and secretion",79,0.0337597757149913,8,466,65,0.0705255588566599,146
"259","Pathway.KEGG_NOD-like receptor signaling pathway",206,0.0340071646911806,17,466,181,0.0705590832027897,147
"172","Pathway.KEGG_Terpenoid backbone biosynthesis",152,0.0358491243148703,4,466,22,0.0733824356780901,149
"315","Pathway.KEGG_Hippo signaling pathway",234,0.0356717816712156,15,466,155,0.0733824356780901,148
"27","Pathway.KEGG_Glutathione metabolism",29,0.0423740653577716,7,466,56,0.0861605995608023,150
"263","Pathway.KEGG_Salmonella infection",208,0.0427198677037627,19,466,214,0.0862884745009776,151
"264","Pathway.KEGG_Fc gamma R-mediated phagocytosis",209,0.0430096665559517,10,466,93,0.0863022914445084,152
"136","Pathway.KEGG_Sphingolipid signaling pathway",127,0.0434008152263334,12,466,119,0.0865179649936711,153
"276","Pathway.KEGG_Renal cell carcinoma",214,0.0458265207106914,8,466,69,0.0907603169919537,154
"134","Pathway.KEGG_B cell receptor signaling pathway",126,0.0477462508271594,9,466,82,0.0933500416813053,156
"183","Pathway.KEGG_Vitamin digestion and absorption",159,0.0475590511258676,4,466,24,0.0933500416813053,155
"304","Pathway.KEGG_RIG-I-like receptor signaling pathway",228,0.0492332379689706,8,466,70,0.0956441884110576,157
"182","Pathway.KEGG_Dilated cardiomyopathy (DCM)",158,0.0515735358002252,10,466,96,0.0989303674155264,158.5
"225","Pathway.KEGG_Staphylococcus aureus infection",189,0.0515735358002252,10,466,96,0.0989303674155264,158.5
"55","Pathway.KEGG_Tyrosine metabolism",54,0.0554294195223816,5,466,36,0.10566233096454,160
"84","Pathway.KEGG_p53 signaling pathway",82,0.0565291394339189,8,466,72,0.107089363523884,161
"57","Pathway.KEGG_Steroid hormone biosynthesis",56,0.0580255249927178,7,466,60,0.109245587177648,162
"235","Pathway.KEGG_Aldosterone-regulated sodium reabsorption",193,0.0611660901804456,5,466,37,0.114451886533963,163
"16","Pathway.KEGG_Human immunodeficiency virus 1 infection",19,0.0677248760584238,18,466,212,0.125951751206215,164
"132","Pathway.KEGG_Pyruvate metabolism",124,0.0736080590871964,5,466,39,0.13606338194906,165
"189","Pathway.KEGG_GnRH secretion",164,0.0768304364148993,7,466,64,0.140319060518229,167
"270","Pathway.KEGG_Butanoate metabolism",212,0.0765383184698132,4,466,28,0.140319060518229,166
"298","Pathway.KEGG_Ferroptosis",224,0.0803079917881113,5,466,40,0.145797246996273,168
"98","Pathway.KEGG_Wnt signaling pathway",95,0.0818249375982149,14,466,160,0.14705790019584,169
"191","Pathway.KEGG_Vascular smooth muscle contraction",166,0.0819666984698126,12,466,132,0.14705790019584,170
"219","Pathway.KEGG_Linoleic acid metabolism",185,0.084900697743932,4,466,29,0.151431069075434,171
"322","Pathway.KEGG_Endocrine and other factor-regulated calcium reabsorption",235,0.085599685691926,6,466,53,0.151790140325799,172
"41","Pathway.KEGG_Endocytosis",41,0.0879898726551436,20,466,249,0.155126654102999,173
"52","Pathway.KEGG_Phagosome",51,0.104240941914256,13,466,152,0.182416386123226,174
"173","Pathway.KEGG_Axon guidance",153,0.1046651395789,15,466,181,0.182416386123226,175
"33","Pathway.KEGG_Fatty acid degradation",34,0.110191428870934,5,466,44,0.190956737532017,176
"234","Pathway.KEGG_Aldosterone synthesis and secretion",193,0.115555658126489,9,466,98,0.198002672632467,177.5
"266","Pathway.KEGG_Choline metabolism in cancer",209,0.115555658126489,9,466,98,0.198002672632467,177.5
"114","Pathway.KEGG_Arginine biosynthesis",110,0.119623427192193,3,466,21,0.203827627338652,179
"233","Pathway.KEGG_Base excision repair",192,0.122456758265082,4,466,33,0.206349786026795,180.5
"238","Pathway.KEGG_SNARE interactions in vesicular transport",195,0.122456758265082,4,466,33,0.206349786026795,180.5
"115","Pathway.KEGG_Ubiquinone and other terpenoid-quinone biosynthesis",111,0.131189334366649,2,466,11,0.219850258141912,182
"269","Pathway.KEGG_Propanoate metabolism",211,0.132793672452558,4,466,34,0.221322787420931,183
"262","Pathway.KEGG_Ether lipid metabolism",208,0.135649139227797,5,466,47,0.224853192741729,184
"163","Pathway.KEGG_Histidine metabolism",146,0.146558176842639,3,466,23,0.241622940200027,185
"242","Pathway.KEGG_Salivary secretion",196,0.151635487277748,8,466,90,0.248649589353296,186
"54","Pathway.KEGG_Adrenergic signaling in cardiomyocytes",53,0.157420936200683,12,466,149,0.256712713655033,187
"313","Pathway.KEGG_Cytosolic DNA-sensing pathway",232,0.158236033334905,6,466,63,0.256712713655033,188
"76","Pathway.KEGG_Synaptic vesicle cycle",74,0.166842855772335,7,466,78,0.269243761960647,189
"61","Pathway.KEGG_Regulation of actin cytoskeleton",60,0.175782566774635,16,466,213,0.280699910294575,191
"226","Pathway.KEGG_alpha-Linolenic acid metabolism",190,0.175235194122238,3,466,25,0.280699910294575,190
"83","Pathway.KEGG_TGF-beta signaling pathway",81,0.179530264894009,8,466,94,0.285191306211837,192
"51","Pathway.KEGG_Cell cycle",50,0.184151370588701,10,466,124,0.291016414660901,193
"260","Pathway.KEGG_Cushing syndrome",206,0.190511495841974,12,466,155,0.299515496040216,194
"31","Pathway.KEGG_Long-term potentiation",33,0.19300126249262,6,466,67,0.300333597246169,195.5
"217","Pathway.KEGG_Retinol metabolism",184,0.19300126249262,6,466,67,0.300333597246169,195.5
"11","Pathway.KEGG_Glutamatergic synapse",14,0.21766922226451,9,466,114,0.3370005725415,197
"186","Pathway.KEGG_Melanogenesis",161,0.233142346282343,8,466,101,0.359133412202599,198
"138","Pathway.KEGG_Citrate cycle (TCA cycle)",129,0.252294160069036,3,466,30,0.38474859410528,199.5
"303","Pathway.KEGG_Glyoxylate and dicarboxylate metabolism",227,0.252294160069036,3,466,30,0.38474859410528,199.5
"213","Pathway.KEGG_Primary bile acid biosynthesis",181,0.259796898026208,2,466,17,0.394219173621858,201
"4","Pathway.KEGG_Long-term depression",5,0.269136541302984,5,466,60,0.404367709839458,203
"96","Pathway.KEGG_Galactose metabolism",94,0.268302059037807,3,466,31,0.404367709839458,202
"20","Pathway.KEGG_Alcoholism",22,0.27309339084172,13,466,184,0.408301393170219,204
"218","Pathway.KEGG_Oxytocin signaling pathway",184,0.276653194812317,11,466,153,0.411605972769545,205
"302","Pathway.KEGG_Glycerolipid metabolism",226,0.280490073998361,5,466,61,0.41528870179369,206
"181","Pathway.KEGG_Arrhythmogenic right ventricular cardiomyopathy (ARVC)",158,0.290058689983212,6,466,77,0.426969363195808,207
"286","Pathway.KEGG_Carbohydrate digestion and absorption",220,0.291179106704027,4,466,47,0.426969363195808,208
"56","Pathway.KEGG_Steroid biosynthesis",55,0.325757734025801,2,466,20,0.47309321512938,209
"214","Pathway.KEGG_Leukocyte transendothelial migration",181,0.326411630411687,8,466,112,0.47309321512938,210
"257","Pathway.KEGG_Oocyte meiosis",205,0.327287437351801,9,466,128,0.47309321512938,211
"82","Pathway.KEGG_Arginine and proline metabolism",80,0.331309884404962,4,466,50,0.476648654450536,212
"246","Pathway.KEGG_Glycerophospholipid metabolism",198,0.343639341968959,7,466,98,0.492065724415646,213
"184","Pathway.KEGG_Starch and sucrose metabolism",160,0.349353075137684,3,466,36,0.497909756621466,214
"316","Pathway.KEGG_Progesterone-mediated oocyte maturation",234,0.353254767866888,7,466,99,0.501128856741399,215
"141","Pathway.KEGG_Systemic lupus erythematosus",130,0.368916866311384,9,466,133,0.520924278819315,216
"178","Pathway.KEGG_Carbon metabolism",157,0.370917592946351,8,466,117,0.521335787320908,217
"272","Pathway.KEGG_Primary immunodeficiency",212,0.38167799416688,3,466,38,0.533999028536231,218
"307","Pathway.KEGG_Mismatch repair",230,0.390093587703786,2,466,23,0.543281023971026,219
"308","Pathway.KEGG_Bacterial invasion of epithelial cells",230,0.420542670750514,5,466,73,0.583025066267759,220
"34","Pathway.KEGG_Fatty acid metabolism",34,0.425202150839081,4,466,57,0.586817447990586,221
"109","Pathway.KEGG_Thyroid hormone synthesis",106,0.432194624201678,5,466,74,0.593780902619423,222
"2","Pathway.KEGG_Parkinson disease",2,0.444732681954877,9,466,142,0.603293920659637,224
"199","Pathway.KEGG_Biosynthesis of amino acids",173,0.443797137625782,5,466,75,0.603293920659637,223
"253","Pathway.KEGG_Porphyrin and chlorophyll metabolism",202,0.445052892289897,3,466,42,0.603293920659637,225
"161","Pathway.KEGG_GnRH signaling pathway",144,0.457789331250511,6,466,93,0.617813035537194,226
"15","Pathway.KEGG_Huntington disease",18,0.469606654269134,16,466,264,0.630969293180995,227
"120","Pathway.KEGG_Lysine degradation",115,0.477498052986952,4,466,61,0.634522791248271,229
"255","Pathway.KEGG_Protein digestion and absorption",203,0.478492596679024,6,466,95,0.634522791248271,230
"275","Pathway.KEGG_Vasopressin-regulated water reabsorption",214,0.475784952208618,3,466,44,0.634522791248271,228
"197","Pathway.KEGG_Taurine and hypotaurine metabolism",172,0.482885099354137,1,466,11,0.637575564082302,231
"95","Pathway.KEGG_Cell adhesion molecules (CAMs)",93,0.486493168539839,9,466,147,0.639570760364874,232
"69","Pathway.KEGG_Circadian entrainment",67,0.498957905197751,6,466,97,0.653142322254567,233
"306","Pathway.KEGG_Basal cell carcinoma",229,0.50296212499782,4,466,63,0.655570291129637,234
"90","Pathway.KEGG_Peroxisome",88,0.533874396210501,5,466,83,0.692900812102991,235
"256","Pathway.KEGG_Hedgehog signaling pathway",204,0.562754023153615,3,466,50,0.727288038397681,236
"100","Pathway.KEGG_Herpes simplex virus 1 infection",97,0.573363409741745,28,466,491,0.737872742494651,237
"216","Pathway.KEGG_Epithelial cell signaling in Helicobacter pylori infection",183,0.587303227255019,4,466,70,0.752636488709163,238
"45","Pathway.KEGG_GABAergic synapse",44,0.596859202352308,5,466,89,0.761682245679723,239
"155","Pathway.KEGG_Thiamine metabolism",140,0.61694142195791,1,466,16,0.784029723738178,240
"202","Pathway.KEGG_DNA replication",176,0.627803014388847,2,466,36,0.79452248708962,241
"103","Pathway.KEGG_Nitrogen metabolism",100,0.639262954703642,1,466,17,0.799078693379552,243
"142","Pathway.KEGG_Selenocompound metabolism",131,0.639262954703642,1,466,17,0.799078693379552,243
"188","Pathway.KEGG_Phenylalanine metabolism",163,0.639262954703642,1,466,17,0.799078693379552,243
"123","Pathway.KEGG_Nicotinate and nicotinamide metabolism",118,0.642788915952944,2,466,37,0.800206609655706,245
"35","Pathway.KEGG_Fatty acid biosynthesis",35,0.66028639931446,1,466,18,0.818647771507765,246
"295","Pathway.KEGG_Mineral absorption",222,0.664006149188331,3,466,58,0.819926621467373,247
"88","Pathway.KEGG_Pantothenate and CoA biosynthesis",86,0.680087091987313,1,466,19,0.836397431677946,248
"30","Pathway.KEGG_Lysosome",32,0.728316167846114,6,466,123,0.892114181498252,249
"3","Pathway.KEGG_Metabolic pathways",4,0.731730307702885,82,466,1489,0.892710975397519,250
"8","Pathway.KEGG_Proteasome",11,0.745939705059141,2,466,45,0.898695162437162,252
"232","Pathway.KEGG_Mannose type O-glycan biosynthesis",192,0.748421545111604,1,466,23,0.898695162437162,253.5
"249","Pathway.KEGG_Cardiac muscle contraction",199,0.745056944523097,4,466,86,0.898695162437162,251
"327","Pathway.KEGG_Proximal tubule bicarbonate reclamation",237,0.748421545111604,1,466,23,0.898695162437162,253.5
"280","Pathway.KEGG_Nucleotide excision repair",217,0.767371415866923,2,466,47,0.917836399370242,255
"150","Pathway.KEGG_Tight junction",135,0.774762529564088,8,466,169,0.923056919988465,256
"156","Pathway.KEGG_Morphine addiction",141,0.783714785218932,4,466,91,0.930089531096398,257
"53","Pathway.KEGG_Cysteine and methionine metabolism",52,0.787214933577955,2,466,49,0.930223411151319,258
"58","Pathway.KEGG_Folate biosynthesis",57,0.789927421272759,1,466,26,0.930223411151319,259
"66","Pathway.KEGG_Biosynthesis of unsaturated fatty acids",65,0.802184066031354,1,466,27,0.93028950623408,262.5
