"","target.gene_info.symbol","target.id","association_score.overall","association_score.datatypes.genetic_association","association_score.datatypes.somatic_mutation","association_score.datatypes.known_drug","association_score.datatypes.affected_pathway","association_score.datatypes.rna_expression","association_score.datatypes.literature","association_score.datatypes.animal_model","target.gene_info.name"
"107","ABCA1","ENSG00000165029",0.866171630284942,0.848004929842495,0,0,0,0,0.0727711598378808,0,"ATP binding cassette subfamily A member 1"
"108","GAB2","ENSG00000033327",0.865592056466838,0.764565706253052,0,0,0.375,0,0.0654871519240743,0,"GRB2 associated binding protein 2"
"110","LIPG","ENSG00000101670",0.84714150428772,0.84714150428772,0,0,0,0,0,0,"lipase G, endothelial type"
"113","PDE7B","ENSG00000171408",0.83421802893281,0.83421802893281,0,0,0,0,0,0,"phosphodiesterase 7B"
"114","ESR2","ENSG00000140009",0.815929486708417,0,0,0.797540816326531,0,0,0.0735546815275442,0,"estrogen receptor 2"
"116","ESR1","ENSG00000091831",0.800351124191825,0.00238356617114588,0,0.784722222222222,0,0,0.061456245135679,0,"estrogen receptor 1"
"118","MMP3","ENSG00000149968",0.789807103175856,0.775938987731934,0,0,0,0,0.0554724617756898,0,"matrix metallopeptidase 3"
"119","DRD3","ENSG00000151577",0.784545055555556,0,0,0.772222222222222,0,0,0.0492913333333333,0,"dopamine receptor D3"
"122","DRD4","ENSG00000069696",0.780647222222222,0,0,0.772222222222222,0,0,0.0337,0,"dopamine receptor D4"
"123","PDGFRB","ENSG00000113721",0.770999722222222,0,0,0.761111111111111,0,0,0.0395544444444444,0,"platelet derived growth factor receptor beta"
"124","IL6R","ENSG00000160712",0.768454765415192,0.764354765415192,0,0,0,0,0.0164,0,"interleukin 6 receptor"
"125","KIT","ENSG00000157404",0.764711111111111,0,0,0.761111111111111,0,0,0.0144,0,"KIT proto-oncogene, receptor tyrosine kinase"
"126","ALDH5A1","ENSG00000112294",0.763458952753303,0,0,0.76,0,0.013835811013211,0,0,"aldehyde dehydrogenase 5 family member A1"
"127","NR3C1","ENSG00000113580",0.763419152400686,0,0,0.75,0,0,0.0536766096027445,0,"nuclear receptor subfamily 3 group C member 1"
"128","FGFR3","ENSG00000068078",0.761880349637978,0,0,0.75,0,0.0173731467418009,0.0398,0,"fibroblast growth factor receptor 3"
"129","NECTIN2","ENSG00000130202",0.759702543480683,0.75044058372503,0,0,0,0,0.0411444444444444,0,"nectin cell adhesion molecule 2"
"130","MAN2A1","ENSG00000112893",0.757308185100555,0.757308185100555,0,0,0,0,0,0,"mannosidase alpha class 2A member 1"
"131","EDAR","ENSG00000135960",0.750548583221436,0.746848583221436,0,0,0,0,0.0148,0,"ectodysplasin A receptor"
"132","PDGFRA","ENSG00000134853",0.75,0,0,0.75,0,0,0,0,"platelet derived growth factor receptor alpha"
"133","CNTNAP2","ENSG00000174469",0.723482967291837,0.714445674791932,0,0,0,0.00303563249914736,0.0348,0,"contactin associated protein 2"
"134","PDE5A","ENSG00000138735",0.713533242987793,0,0,0.7,0,0,0.0541329719511718,0,"phosphodiesterase 5A"
"135","APOB","ENSG00000084674",0.712436254289415,0.702835559844971,0,0,0,0,0.0384027777777778,0,"apolipoprotein B"
"136","HTR2C","ENSG00000147246",0.710185849189008,0,0,0.7,0,0.00483764270107614,0.0385933333333333,0,"5-hydroxytryptamine receptor 2C"
"137","VDR","ENSG00000111424",0.708130710337263,0,0,0.7,0,0,0.0325228413490541,0,"vitamin D receptor"
"138","ADRA2A","ENSG00000150594",0.7041,0,0,0.7,0,0,0.0164,0,"adrenoceptor alpha 2A"
"140","ADRA2B","ENSG00000274286",0.7,0,0,0.7,0,0,0,0,"adrenoceptor alpha 2B"
"141","ADRA2C","ENSG00000184160",0.7,0,0,0.7,0,0,0,0,"adrenoceptor alpha 2C"
"142","CHRNA9","ENSG00000174343",0.7,0,0,0.7,0,0,0,0,"cholinergic receptor nicotinic alpha 9 subunit"
"143","CHRNA10","ENSG00000129749",0.7,0,0,0.7,0,0,0,0,"cholinergic receptor nicotinic alpha 10 subunit"
"144","PILRA","ENSG00000085514",0.699561982880698,0.686648093991809,0,0,0,0,0.0516555555555556,0,"paired immunoglobin like type 2 receptor alpha"
"148","BCL3","ENSG00000069399",0.680996476750978,0.680996476750978,0,0,0,0,0,0,"BCL3 transcription coactivator"
"150","DSG2","ENSG00000046604",0.666478717809253,0.660139828920364,0,0,0,0,0.0253555555555556,0,"desmoglein 2"
"151","PTK2B","ENSG00000120899",0.659720878930173,0.639451815972825,0,0,0,0,0.0810762518293915,0,"protein tyrosine kinase 2 beta"
"152","SLC10A2","ENSG00000125255",0.653464450454712,0.646364450454712,0,0,0,0,0.0284,0,"solute carrier family 10 member 2"
"155","ALDH1A2","ENSG00000128918",0.646866063419212,0.646866063419212,0,0,0,0,0,0,"aldehyde dehydrogenase 1 family member A2"
"158","NPAS2","ENSG00000170485",0.603032231330872,0.603032231330872,0,0,0,0,0,0,"neuronal PAS domain protein 2"
"159","SUCLG2","ENSG00000172340",0.597336051177978,0.590136051177979,0,0,0,0,0.0288,0,"succinate-CoA ligase GDP-forming subunit beta"
"161","CRY2","ENSG00000121671",0.587262297655499,0.580444395542145,0,0,0,0.0109611190201913,0.0224,0,"cryptochrome circadian regulator 2"
"163","NCR2","ENSG00000096264",0.574485703439762,0.574485703439762,0,0,0,0,0,0,"natural cytotoxicity triggering receptor 2"
"164","HS3ST1","ENSG00000002587",0.569510221481323,0.569510221481323,0,0,0,0,0,0,"heparan sulfate-glucosamine 3-sulfotransferase 1"
"166","HLA-DRB1","ENSG00000196126",0.561254786285334,0.548390647396445,0,0,0,0,0.0514565555555556,0,"major histocompatibility complex, class II, DR beta 1"
"169","LILRA5","ENSG00000187116",0.542700827121735,0.542700827121735,0,0,0,0,0,0,"leukocyte immunoglobulin like receptor A5"
"171","CYP8B1","ENSG00000180432",0.515624642372131,0.515624642372131,0,0,0,0,0,0,"cytochrome P450 family 8 subfamily B member 1"
"172","RABEP1","ENSG00000029725",0.515372042449345,0.504242787758509,0,0,0,0.031361463207787,0.0296,0,"rabaptin, RAB GTPase binding effector protein 1"
"173","TYROBP","ENSG00000011600",0.515127485720787,0,0,0,0.5,0,0.0605099428831495,0,"transmembrane immune signaling adaptor TYROBP"
"179","SEMA3C","ENSG00000075223",0.476084232330322,0.476084232330322,0,0,0,0,0,0,"semaphorin 3C"
"183","ZNF12","ENSG00000164631",0.464799653738737,0.464799653738737,0,0,0,0,0,0,"zinc finger protein 12"
"184","CR1L","ENSG00000197721",0.458786593525593,0.458786593525593,0,0,0,0,0,0,"complement C3b/C4b receptor 1 like"
"185","UNC5C","ENSG00000182168",0.45259702154195,0.4375,0,0,0,0,0.0603880861678005,0,"unc-5 netrin receptor C"
"186","DOCK2","ENSG00000134516",0.446738888888889,0,0,0,0.436,0,0.0429555555555556,0,"dedicator of cytokinesis 2"
"187","NEDD4L","ENSG00000049759",0.446221083057932,0.436958894133568,0,0,0,0.0106847003192759,0.0323,0,"NEDD4 like E3 ubiquitin protein ligase"
"190","HCK","ENSG00000101336",0.433116666666667,0,0,0.1,0.40395,0,0.0375,0,"HCK proto-oncogene, Src family tyrosine kinase"
"194","AGTR1","ENSG00000144891",0.403788888888889,0,0,0.1,0.375,0,0.0341,0,"angiotensin II receptor type 1"
"195","CST3","ENSG00000101439",0.400046622795257,0.0643077865242958,0,0,0.375,0.0169065704670426,0.0673786101090251,0,"cystatin C"
"196","GJA1","ENSG00000152661",0.39692526499596,0,0,0,0.375,0.0229703980021879,0.0774919942050895,0,"gap junction protein alpha 1"
"197","SNCA","ENSG00000145335",0.395005965195605,0,0,0,0.375,0.00998956638103695,0.0755840535019598,0,"synuclein alpha"
"198","AQP4","ENSG00000171885",0.392040919318466,0,0,0,0.375,0,0.0681636772738623,0,"aquaporin 4"
"199","P2RX7","ENSG00000089041",0.388343026274202,0,0,0,0.375,0,0.0533721050968093,0,"purinergic receptor P2X 7"
"200","LAMP2","ENSG00000005893",0.388286719082359,0,0,0,0.375,0.0226684717412322,0.043072,0,"lysosomal associated membrane protein 2"
"201","ENPP2","ENSG00000136960",0.387310222622987,0,0,0,0.375,0.0108566402281972,0.0444157170571932,0,"ectonucleotide pyrophosphatase/phosphodiesterase 2"
"202","CREBBP","ENSG00000005339",0.387251986337534,0,0,0,0.375,0.0292428770378054,0.0360111111111111,0,"CREB binding protein"
"203","CHRNA2","ENSG00000120903",0.385493443871853,0.381893443871853,0,0,0,0,0.0144,0,"cholinergic receptor nicotinic alpha 2 subunit"
"205","MT1M","ENSG00000205364",0.384008390840472,0,0,0,0.375,0.0360335633618863,0,0,"metallothionein 1M"
"206","TUBB4A","ENSG00000104833",0.383358046215496,0,0,0,0.375,0.0334321848619851,0,0,"tubulin beta 4A class IVa"
"208","HSPA1A","ENSG00000204389",0.3824656814486,0,0,0,0.375,0.0225738369055127,0.0164,0,"heat shock protein family A (Hsp70) member 1A"
"209","GLS","ENSG00000115419",0.382416481679459,0,0,0,0.375,0.022377037828947,0.0164,0,"glutaminase"
"213","STIP1","ENSG00000168439",0.380113138888889,0,0,0,0.375,0,0.0204525555555556,0,"stress induced phosphoprotein 1"
"217","GSTA4","ENSG00000170899",0.378831129734689,0,0,0,0.375,0.0153245189387576,0,0,"glutathione S-transferase alpha 4"
"218","BUB1","ENSG00000169679",0.3787,0,0,0,0.375,0,0.0148,0,"BUB1 mitotic checkpoint serine/threonine kinase"
"219","EGR2","ENSG00000122877",0.3787,0,0,0,0.375,0,0.0148,0,"early growth response 2"
"220","ABCC2","ENSG00000023839",0.3787,0,0,0,0.375,0,0.0148,0,"ATP binding cassette subfamily C member 2"
"221","PDGFB","ENSG00000100311",0.3786,0,0,0,0.375,0,0.0144,0,"platelet derived growth factor subunit B"
"222","SLC22A2","ENSG00000112499",0.3785,0,0,0,0.375,0,0.014,0,"solute carrier family 22 member 2"
"224","ACTG1","ENSG00000184009",0.378207378876145,0,0,0,0.375,0.0128295155045784,0,0,"actin gamma 1"
"226","RPS27","ENSG00000177954",0.376944523188286,0.00777809275314212,0,0,0.375,0,0,0,"ribosomal protein S27"
"229","RPS18","ENSG00000231500",0.375,0,0,0,0.375,0,0,0,"ribosomal protein S18"
"233","PCBP2","ENSG00000197111",0.375,0,0,0,0.375,0,0,0,"poly(rC) binding protein 2"
"236","UBE2C","ENSG00000175063",0.375,0,0,0,0.375,0,0,0,"ubiquitin conjugating enzyme E2 C"
"243","ABCC11","ENSG00000121270",0.375,0,0,0,0.375,0,0,0,"ATP binding cassette subfamily C member 11"
"244","AMPD1","ENSG00000116748",0.375,0,0,0,0.375,0,0,0,"adenosine monophosphate deaminase 1"
"246","SRSF3","ENSG00000112081",0.375,0,0,0,0.375,0,0,0,"serine and arginine rich splicing factor 3"
"248","LMAN1","ENSG00000074695",0.375,0,0,0,0.375,0,0,0,"lectin, mannose binding 1"
"249","PPP2R5A","ENSG00000066027",0.375,0,0,0,0.375,0,0,0,"protein phosphatase 2 regulatory subunit B'alpha"
"251","FECH","ENSG00000066926",0.374473571777344,0.374473571777344,0,0,0,0,0,0,"ferrochelatase"
"252","HBEGF","ENSG00000113070",0.371727645397186,0.371727645397186,0,0,0,0,0,0,"heparin binding EGF like growth factor"
"255","LIPC","ENSG00000166035",0.350191174685603,0.339285619130048,0,0,0,0,0.0436222222222222,0,"lipase C, hepatic type"
"258","NDUFAF6","ENSG00000156170",0.345515003436232,0.344634860754013,0,0,0,0.0035205707288749,0,0,"NADH:ubiquinone oxidoreductase complex assembly factor 6"
"263","DLG2","ENSG00000150672",0.327892648017732,0.327892648017732,0,0,0,0,0,0,"discs large MAGUK scaffold protein 2"
"265","B4GALT3","ENSG00000158850",0.323599196970463,0.323599196970463,0,0,0,0,0,0,"beta-1,4-galactosyltransferase 3"
"266","FCER1G","ENSG00000158869",0.31661535701789,0.0346614280715585,0,0,0.30795,0,0,0,"Fc fragment of IgE receptor Ig"
"268","PRIM2","ENSG00000146143",0.313377618789673,0.313377618789673,0,0,0,0,0,0,"DNA primase subunit 2"
"269","HSPA4","ENSG00000170606",0.311671140537558,0,0,0,0,0.0156822290688523,0,0.307750583270345,"heat shock protein family A (Hsp70) member 4"
"272","GRIA1","ENSG00000155511",0.305162489163335,0,0,0.25,0,0.0155039545206185,0.0711314280521682,0.18516,"glutamate ionotropic receptor AMPA type subunit 1"
"275","HRH3","ENSG00000101180",0.302079705973879,0,0,0.28525,0,0,0.0673188238955174,0,"histamine receptor H3"
"276","MAPK14","ENSG00000112062",0.297320346143951,0,0,0.284722222222222,0,0.00804211529555676,0.0468182222222222,0,"mitogen-activated protein kinase 14"
"277","SV2A","ENSG00000159164",0.28264953111615,0,0,0.272222222222222,0,0,0.0417092355757118,0,"synaptic vesicle glycoprotein 2A"
"279","UBE2L3","ENSG00000185651",0.279016779951764,0.271062016487122,0,0,0,0.00679287118177768,0.0288,0,"ubiquitin conjugating enzyme E2 L3"
"280","GSK3B","ENSG00000082701",0.27886085559623,0,0,0.261111111111111,0,0.00555256137350524,0.0685311728855826,0,"glycogen synthase kinase 3 beta"
"281","PGR","ENSG00000082175",0.276955555555556,0,0,0.272222222222222,0,0,0.0189333333333333,0,"progesterone receptor"
"283","CHRNA6","ENSG00000147434",0.275822222222222,0,0,0.272222222222222,0,0,0.0144,0,"cholinergic receptor nicotinic alpha 6 subunit"
"284","SERPINA1","ENSG00000197249",0.275671907937069,0,0,0,0.2612,0,0.0578876317482745,0,"serpin family A member 1"
"285","ABL1","ENSG00000097007",0.273861111111111,0,0,0.267361111111111,0,0,0.026,0,"ABL proto-oncogene 1, non-receptor tyrosine kinase"
"286","RXRA","ENSG00000186350",0.2726375,0,0,0.261111111111111,0,0,0.0461055555555556,0,"retinoid X receptor alpha"
"287","CHRNA5","ENSG00000169684",0.272222222222222,0,0,0.272222222222222,0,0,0,0,"cholinergic receptor nicotinic alpha 5 subunit"
"288","CACNA1B","ENSG00000148408",0.272222222222222,0,0,0.272222222222222,0,0,0,0,"calcium voltage-gated channel subunit alpha1 B"
"289","TNF","ENSG00000232810",0.267364522558798,0,0,0.242361111111111,0,0,0.100013645790747,0,"tumor necrosis factor"
"292","GRIA2","ENSG00000120251",0.263776685340524,0,0,0.25,0,0,0.0551067413620943,0,"glutamate ionotropic receptor AMPA type subunit 2"
"293","GABRA2","ENSG00000151834",0.26254560354144,0.0570206185802817,0,0.246361111111111,0,0.0173640400673237,0,0,"gamma-aminobutyric acid type A receptor subunit alpha2"
"295","GABRG1","ENSG00000163285",0.261738940489594,0.0461391471326351,0,0.246361111111111,0,0.0264873833579175,0.0144,0,"gamma-aminobutyric acid type A receptor subunit gamma1"
"296","RXRB","ENSG00000204231",0.261111111111111,0,0,0.261111111111111,0,0,0,0,"retinoid X receptor beta"
"297","RXRG","ENSG00000143171",0.261111111111111,0,0,0.261111111111111,0,0,0,0,"retinoid X receptor gamma"
"300","GNRHR","ENSG00000109163",0.256813888888889,0,0,0.25,0,0,0.0272555555555556,0,"gonadotropin releasing hormone receptor"
"301","GABRA1","ENSG00000022355",0.255694312193874,0,0,0.246361111111111,0,0.0200988097448619,0.0284,0,"gamma-aminobutyric acid type A receptor subunit alpha1"
"302","GRIA3","ENSG00000125675",0.254532463865086,0,0,0.25,0,0.00749217478577772,0.0148,0,"glutamate ionotropic receptor AMPA type subunit 3"
"303","GRIK3","ENSG00000163873",0.253965944051743,0.253965944051743,0,0,0,0,0,0,"glutamate ionotropic receptor kainate type subunit 3"
"304","CYSLTR1","ENSG00000173198",0.2536,0,0,0.25,0,0,0.0144,0,"cysteinyl leukotriene receptor 1"
"305","CYP27C1","ENSG00000186684",0.253540464559993,0.253540464559993,0,0,0,0,0,0,"cytochrome P450 family 27 subfamily C member 1"
"306","GABRG2","ENSG00000113327",0.253170481254676,0,0,0.246361111111111,0,0.0272374805742599,0,0,"gamma-aminobutyric acid type A receptor subunit gamma2"
"307","MAPT","ENSG00000186868",0.253152488337057,7e-08,0,0,0,0,0.0868099222371152,0.23145,"microtubule associated protein tau"
"308","HLA-DQA1","ENSG00000196735",0.252939870581031,0.252939870581031,0,0,0,0,0,0,"major histocompatibility complex, class II, DQ alpha 1"
"309","GRIA4","ENSG00000152578",0.252837849782214,0,0,0.25,0,0.00868473246218808,0.006,0,"glutamate ionotropic receptor AMPA type subunit 4"
"310","MAOB","ENSG00000069535",0.251325571343261,0,0,0.235,0,0,0.0653022853730429,0,"monoamine oxidase B"
"311","CTSC","ENSG00000109861",0.2513,0,0,0,0.2513,0,0,0,"cathepsin C"
"316","GABRA5","ENSG00000186297",0.248762998446606,0,0,0.246361111111111,0,0.00960754934197784,0,0,"gamma-aminobutyric acid type A receptor subunit alpha5"
"317","GABRA3","ENSG00000011677",0.248067864789553,0,0,0.246361111111111,0,0.0068270147137682,0,0,"gamma-aminobutyric acid type A receptor subunit alpha3"
"318","HGF","ENSG00000019991",0.247645714595955,0.22852036356926,0,0,0,0.0113170362243829,0.0714716102292769,0,"hepatocyte growth factor"
"319","GABRG3","ENSG00000182256",0.246361111111111,0,0,0.246361111111111,0,0,0,0,"gamma-aminobutyric acid type A receptor subunit gamma3"
"320","TAS2R41","ENSG00000221855",0.245496396321657,0.245496396321657,0,0,0,0,0,0,"taste 2 receptor member 41"
"321","RYR3","ENSG00000198838",0.244456399520225,0,0,0,0,0.0178325956820244,0.0441,0.23145,"ryanodine receptor 3"
